,inchikey,hmdb,kegg,smiles
HILIC-pos_Cluster_0114: 2-hydroxyphenethylamine,ULSIYEODSMZIPX-UHFFFAOYSA-N,HMDB0001065,C02735,C1=CC=C(C=C1)C(CN)O
HILIC-neg_Cluster_0677: cystine,LEVWYRKDKASIDU-IMJSIDKUSA-N,HMDB0000192,C00491,C([C@@H](C(=O)O)N)SSC[C@@H](C(=O)O)N
HILIC-pos_Cluster_0936: diacetylspermine,NPDTUDWGJMBVEP-UHFFFAOYSA-N,HMDB0002172,C03413,CC(=O)NCCCNCCCCNCCCNC(=O)C
C18-neg_Cluster_0901: 7-ketodeoxycholate,RHCPKKNRWFXMAT-SQWYQQCBSA-N,HMDB0000391,C04643,C[C@@H](CCC(=O)O)[C@H]1CC[C@@H]2[C@@]1([C@H](C[C@H]3[C@H]2C(=O)C[C@H]4[C@@]3(CC[C@H](C4)O)C)O)C
HILIC-neg_Cluster_0220: 3-methyladipate-pimelate,SYEOWUNSTUDKGM-YFKPBYRVSA-N,HMDB0000555,,C[C@@H](CCC(=O)O)CC(=O)O
HILIC-neg_Cluster_0003: propionate,XBDQKXXYIPTUBI-UHFFFAOYSA-N,HMDB0000237,C00163,CCC(=O)O
C8-pos_Cluster_0478: cholestenone,NYOXRYYXRWJDKP-GYKMGIIDSA-N,HMDB0000921,C00599,C[C@H](CCCC(C)C)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CCC4=CC(=O)CC[C@]34C)C
C8-pos_Cluster_0166: sphingosine,WWUZIQQURGPMPG-KRWOKUGFSA-N,HMDB0000252,C00319,CCCCCCCCCCCCC/C=C/[C@H]([C@H](CO)N)O
HILIC-neg_Cluster_0331: sorbitol,FBPFZTCFMRRESA-JGWLITMVSA-N,HMDB0000247,C00794,C([C@H]([C@H]([C@@H]([C@H](CO)O)O)O)O)O
C18-neg_Cluster_0107: myristic acid,TUNFSRHWOTWDNC-UHFFFAOYSA-N,HMDB0000806,C06424,CCCCCCCCCCCCCC(=O)O
